BrandNo,Description,Category,SubCategory,Size,Price
35,Brand 35,CATEGORY1,SUBCAT1,10,9.99
36,Brand 36,CATEGORY1,SUBCAT1,10,9.99
37,Brand 37,CATEGORY1,SUBCAT1,10,9.99
39,Brand 39,CATEGORY1,SUBCAT1,10,9.99
40,Brand 40,CATEGORY1,SUBCAT1,10,9.99
41,Brand 41,CATEGORY1,SUBCAT1,10,9.99
43,Brand 43,CATEGORY1,SUBCAT1,10,9.99
44,Brand 44,CATEGORY1,SUBCAT1,10,9.99
46,Brand 46,CATEGORY1,SUBCAT1,10,9.99
47,Brand 47,CATEGORY1,SUBCAT1,10,9.99
48,Brand 48,CATEGORY1,SUBCAT1,10,9.99
49,Brand 49,CATEGORY1,SUBCAT1,10,9.99
50,Brand 50,CATEGORY1,SUBCAT1,10,9.99
54,Brand 54,CATEGORY1,SUBCAT1,10,9.99
55,Brand 55,CATEGORY1,SUBCAT1,10,9.99
56,Brand 56,CATEGORY1,SUBCAT1,10,9.99
57,Brand 57,CATEGORY1,SUBCAT1,10,9.99
59,Brand 59,CATEGORY1,SUBCAT1,10,9.99
60,Brand 60,CATEGORY1,SUBCAT1,10,9.99
63,Brand 63,CATEGORY1,SUBCAT1,10,9.99
64,Brand 64,CATEGORY1,SUBCAT1,10,9.99
66,Brand 66,CATEGORY1,SUBCAT1,10,9.99
68,Brand 68,CATEGORY1,SUBCAT1,10,9.99
69,Brand 69,CATEGORY1,SUBCAT1,10,9.99
70,Brand 70,CATEGORY1,SUBCAT2,10,9.99
71,Brand 71,CATEGORY1,SUBCAT2,10,9.99
72,Brand 72,CATEGORY1,SUBCAT2,10,9.99
73,Brand 73,CATEGORY1,SUBCAT2,10,9.99
75,Brand 75,CATEGORY1,SUBCAT2,10,9.99
76,Brand 76,CATEGORY1,SUBCAT2,10,9.99
77,Brand 77,CATEGORY1,SUBCAT2,10,9.99
78,Brand 78,CATEGORY1,SUBCAT2,10,9.99
82,Brand 82,CATEGORY1,SUBCAT2,10,9.99
83,Brand 83,CATEGORY1,SUBCAT2,10,9.99
84,Brand 84,CATEGORY1,SUBCAT2,10,9.99
85,Brand 85,CATEGORY1,SUBCAT2,10,9.99
87,Brand 87,CATEGORY1,SUBCAT2,10,9.99
88,Brand 88,CATEGORY1,SUBCAT2,10,9.99
89,Brand 89,CATEGORY1,SUBCAT2,10,9.99
90,Brand 90,CATEGORY1,SUBCAT2,10,9.99
91,Brand 91,CATEGORY1,SUBCAT2,10,9.99
94,Brand 94,CATEGORY1,SUBCAT2,10,9.99
95,Brand 95,CATEGORY1,SUBCAT2,10,9.99
97,Brand 97,CATEGORY1,SUBCAT2,10,9.99
98,Brand 98,CATEGORY1,SUBCAT2,10,9.99
99,Brand 99,CATEGORY1,SUBCAT2,10,9.99
102,Brand 102,CATEGORY1,SUBCAT2,10,9.99
103,Brand 103,CATEGORY1,SUBCAT2,10,9.99
104,Brand 104,CATEGORY1,SUBCAT2,10,9.99
105,Brand 105,CATEGORY1,SUBCAT2,10,9.99
106,Brand 106,CATEGORY1,SUBCAT2,10,9.99
107,Brand 107,CATEGORY1,SUBCAT2,10,9.99
108,Brand 108,CATEGORY1,SUBCAT2,10,9.99
111,Brand 111,CATEGORY1,SUBCAT2,10,9.99
112,Brand 112,CATEGORY1,SUBCAT2,10,9.99
113,Brand 113,CATEGORY1,SUBCAT2,10,9.99
